Date : 2024-11-04 19:30:39
Directory : c:\Code\2024\learning-service-next
Total : 131 files,  21521 codes, 137 comments, 1331 blanks, all 22989 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      9,071 |          0 |          3 |      9,074 |
| TypeScript JSX     |         65 |      6,805 |         71 |        734 |      7,610 |
| TypeScript         |         54 |      3,407 |         62 |        559 |      4,028 |
| Markdown           |          1 |      2,139 |          0 |         17 |      2,156 |
| CSS                |          3 |         45 |          1 |          8 |         54 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| JavaScript         |          2 |         22 |          2 |          6 |         30 |
| Properties         |          1 |          6 |          1 |          3 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        131 |     21,521 |        137 |      1,331 |     22,989 |
| . (Files)                                                                              |          9 |     11,281 |          3 |         33 |     11,317 |
| public                                                                                 |          1 |          1 |          0 |          0 |          1 |
| public\images                                                                          |          1 |          1 |          0 |          0 |          1 |
| src                                                                                    |        121 |     10,239 |        134 |      1,298 |     11,671 |
| src\app                                                                                |         52 |      3,956 |         63 |        518 |      4,537 |
| src\app (Files)                                                                        |          3 |         85 |          2 |          8 |         95 |
| src\app\api                                                                            |         29 |      1,626 |         37 |        274 |      1,937 |
| src\app\api\add-points                                                                 |          1 |         44 |          0 |          8 |         52 |
| src\app\api\auth                                                                       |          5 |        142 |         10 |         38 |        190 |
| src\app\api\auth\[...nextauth]                                                         |          1 |          4 |          0 |          4 |          8 |
| src\app\api\auth\login                                                                 |          1 |         36 |          3 |          8 |         47 |
| src\app\api\auth\logout                                                                |          1 |         37 |          4 |         10 |         51 |
| src\app\api\auth\refresh                                                               |          1 |         36 |          3 |          9 |         48 |
| src\app\api\auth\signup                                                                |          1 |         29 |          0 |          7 |         36 |
| src\app\api\courses                                                                    |          2 |        141 |          0 |         19 |        160 |
